01-01-2001 00:00:00.000000 PST,-371981.062071-279481.810599j
01-01-2001 00:00:00.010000 PST,-371981.062071-279481.810599j
01-01-2001 00:00:01 PST,-371981.062071-279481.810599j
01-01-2001 00:00:02 PST,-371981.062071-279481.810599j
01-01-2001 00:00:03 PST,-371981.062071-279481.810599j
01-01-2001 00:00:04 PST,-371981.062071-279481.810599j
01-01-2001 00:00:05.000000 PST,-371981.062071-279481.810599j
01-01-2001 00:00:05.010000 PST,-333534.634122-249910.985494j
01-01-2001 00:00:05.020000 PST,-332563.493267-245580.028149j
01-01-2001 00:00:05.030000 PST,-331523.015103-240390.507418j
01-01-2001 00:00:05.040000 PST,-330832.363106-235278.32431j
01-01-2001 00:00:05.050000 PST,-330646.851968-230512.241434j
01-01-2001 00:00:05.060000 PST,-331015.376479-226200.748982j
01-01-2001 00:00:05.070000 PST,-331908.878552-222387.647077j
01-01-2001 00:00:05.080000 PST,-333233.403052-219078.419018j
01-01-2001 00:00:05.090000 PST,-334845.347193-216253.67116j
01-01-2001 00:00:05.100000 PST,-336570.236449-213878.729038j
01-01-2001 00:00:05.110000 PST,-338223.461565-211910.839856j
01-01-2001 00:00:05.120000 PST,-339630.898979-210304.312289j
01-01-2001 00:00:05.130000 PST,-340647.386159-209013.848589j
01-01-2001 00:00:05.140000 PST,-341171.315836-207996.38325j
01-01-2001 00:00:05.150000 PST,-341154.06695-207211.787906j
01-01-2001 00:00:05.160000 PST,-340603.551367-206622.81262j
01-01-2001 00:00:05.170000 PST,-339581.767005-206194.610741j
01-01-2001 00:00:05.180000 PST,-338196.849315-205894.145047j
01-01-2001 00:00:05.190000 PST,-336590.645217-205689.705241j
01-01-2001 00:00:05.200000 PST,-334923.245665-205550.689641j
01-01-2001 00:00:05.210000 PST,-333356.166725-205447.725147j
01-01-2001 00:00:05.220000 PST,-332035.943562-205353.12633j
01-01-2001 00:00:05.230000 PST,-331079.794711-205241.632381j
01-01-2001 00:00:05.240000 PST,-330564.742469-205091.314079j
01-01-2001 00:00:05.250000 PST,-330521.172485-204884.514695j
01-01-2001 00:00:05.260000 PST,-330931.327767-204608.680176j
01-01-2001 00:00:05.270000 PST,-331732.712437-204256.94468j
01-01-2001 00:00:05.280000 PST,-332825.883149-203828.365429j
01-01-2001 00:00:05.290000 PST,-334085.680956-203327.742023j
01-01-2001 00:00:05.300000 PST,-335374.644004-202765.004467j
01-01-2001 00:00:05.310000 PST,-336557.168937-202154.204994j
01-01-2001 00:00:05.320000 PST,-337512.968025-201512.195016j
01-01-2001 00:00:05.330000 PST,-338148.495669-200857.104614j
01-01-2001 00:00:05.340000 PST,-338405.27316-200206.76386j
01-01-2001 00:00:05.350000 PST,-338264.393362-199577.21093j
01-01-2001 00:00:05.360000 PST,-337746.897859-198981.421582j
01-01-2001 00:00:05.370000 PST,-336910.144642-198428.370144j
01-01-2001 00:00:05.380000 PST,-335840.681558-197922.497186j
01-01-2001 00:00:05.390000 PST,-334644.47096-197463.617904j
01-01-2001 00:00:05.400000 PST,-333435.544197-197047.262272j
01-01-2001 00:00:05.410000 PST,-332324.280957-196665.397621j
01-01-2001 00:00:05.420000 PST,-331406.501019-196307.449995j
01-01-2001 00:00:05.430000 PST,-330754.429793-195961.515328j
01-01-2001 00:00:05.440000 PST,-330410.371302-195615.637187j
01-01-2001 00:00:05.450000 PST,-330383.619431-195259.025526j
01-01-2001 00:00:05.460000 PST,-330650.79366-194883.100676j
01-01-2001 00:00:05.470000 PST,-331159.435168-194482.267562j
01-01-2001 00:00:05.480000 PST,-331834.378665-194054.35478j
01-01-2001 00:00:05.490000 PST,-332586.155607-193600.688683j
01-01-2001 00:00:05.500000 PST,-333320.509358-193125.810193j
01-01-2001 00:00:05.510000 PST,-333948.026737-192636.877783j
01-01-2001 00:00:05.520000 PST,-334392.916979-192142.830138j
01-01-2001 00:00:05.530000 PST,-334600.091812-191653.403365j
01-01-2001 00:00:05.540000 PST,-334539.903024-191178.108312j
01-01-2001 00:00:05.550000 PST,-334210.15303-190725.272931j
01-01-2001 00:00:05.560000 PST,-333635.281594-190301.243313j
01-01-2001 00:00:05.570000 PST,-332862.917954-189909.816832j
01-01-2001 00:00:05.580000 PST,-331958.243854-189551.954301j
01-01-2001 00:00:05.590000 PST,-330996.814884-189225.788232j
01-01-2001 00:00:05.600000 PST,-330056.617047-188926.91425j
01-01-2001 00:00:05.610000 PST,-329210.182422-188648.925339j
01-01-2001 00:00:05.620000 PST,-328517.550568-188384.126299j
01-01-2001 00:00:05.630000 PST,-328020.747807-188124.350462j
01-01-2001 00:00:05.640000 PST,-327740.279062-187861.793491j
01-01-2001 00:00:05.650000 PST,-327673.906667-187589.780396j
01-01-2001 00:00:05.660000 PST,-327797.751191-187303.391427j
01-01-2001 00:00:05.670000 PST,-328069.515545-186999.889139j
01-01-2001 00:00:05.680000 PST,-328433.428732-186678.910809j
01-01-2001 00:00:05.690000 PST,-328826.348929-186342.415302j
01-01-2001 00:00:05.700000 PST,-329184.371091-185994.398707j
01-01-2001 00:00:05.710000 PST,-329449.258924-185640.415984j
01-01-2001 00:00:05.720000 PST,-329574.064767-185286.964151j
01-01-2001 00:00:05.730000 PST,-329527.406604-184940.794448j
01-01-2001 00:00:05.740000 PST,-329296.02605-184608.225373j
01-01-2001 00:00:05.750000 PST,-328885.437382-184294.525469j
01-01-2001 00:00:05.760000 PST,-328318.675706-184003.42486j
01-01-2001 00:00:05.770000 PST,-327633.34191-183736.79916j
01-01-2001 00:00:05.780000 PST,-326877.304628-183494.550387j
01-01-2001 00:00:05.790000 PST,-326103.539814-183274.688931j
01-01-2001 00:00:05.800000 PST,-325364.656332-183073.600563j
01-01-2001 00:00:05.810000 PST,-324707.666451-182886.464843j
01-01-2001 00:00:05.820000 PST,-324169.514356-182707.777608j
01-01-2001 00:00:05.830000 PST,-323773.780549-182531.921772j
01-01-2001 00:00:05.840000 PST,-323528.846548-182353.727853j
01-01-2001 00:00:05.850000 PST,-323427.647573-182168.968817j
01-01-2001 00:00:05.860000 PST,-323448.97732-181974.742254j
01-01-2001 00:00:05.870000 PST,-323560.155223-181769.70584j
01-01-2001 00:00:05.880000 PST,-323720.737716-181554.147882j
01-01-2001 00:00:05.890000 PST,-323886.862903-181329.891998j
01-01-2001 00:00:05.900000 PST,-324015.770524-181100.051666j
01-01-2001 00:00:05.910000 PST,-324070.039152-180868.664962j
01-01-2001 00:00:05.920000 PST,-324021.128392-180640.250693j
01-01-2001 00:00:05.930000 PST,-323851.899069-180419.333467j
01-01-2001 00:00:05.940000 PST,-323557.898919-180209.986459j
01-01-2001 00:00:05.950000 PST,-323147.332683-180015.436899j
01-01-2001 00:00:05.960000 PST,-322639.769873-179837.771193j
01-01-2001 00:00:05.970000 PST,-322063.767358-179677.765139j
01-01-2001 00:00:05.980000 PST,-321453.685446-179534.85123j
01-01-2001 00:00:05.990000 PST,-320846.045916-179407.220933j
01-01-2001 00:00:06.000000 PST,-320275.812855-179292.046563j
01-01-2001 00:00:06.010000 PST,-319772.970334-179185.79613j
01-01-2001 00:00:06.020000 PST,-319359.72705-179084.606347j
01-01-2001 00:00:06.030000 PST,-319048.602934-178984.674543j
01-01-2001 00:00:06.040000 PST,-318841.554957-178882.6298j
01-01-2001 00:00:06.050000 PST,-318730.189702-178775.847112j
01-01-2001 00:00:06.060000 PST,-318696.999983-178662.675369j
01-01-2001 00:00:06.070000 PST,-318717.463036-178542.559605j
01-01-2001 00:00:06.080000 PST,-318762.75806-178416.049225j
01-01-2001 00:00:06.090000 PST,-318802.808368-178284.695664j
01-01-2001 00:00:06.100000 PST,-318809.332341-178150.853876j
01-01-2001 00:00:06.110000 PST,-318758.598593-178017.411175j
01-01-2001 00:00:06.120000 PST,-318633.621939-177887.473333j
01-01-2001 00:00:06.130000 PST,-318425.602617-177764.040953j
01-01-2001 00:00:06.140000 PST,-318134.494232-177649.708827j
01-01-2001 00:00:06.150000 PST,-317768.677115-177546.417377j
01-01-2001 00:00:06.160000 PST,-317343.803862-177455.278905j
01-01-2001 00:00:06.170000 PST,-316880.963763-177376.493065j
01-01-2001 00:00:06.180000 PST,-316404.375085-177309.356459j
01-01-2001 00:00:06.190000 PST,-315938.853254-177252.361797j
01-01-2001 00:00:06.200000 PST,-315507.315823-177203.373309j
01-01-2001 00:00:06.210000 PST,-315128.571495-177159.858073j
01-01-2001 00:00:06.220000 PST,-314815.6027-177119.148164j
01-01-2001 00:00:06.230000 PST,-314574.494059-177078.706392j
01-01-2001 00:00:06.240000 PST,-314404.088844-177036.369079j
01-01-2001 00:00:06.250000 PST,-314296.379881-176990.542552j
01-01-2001 00:00:06.260000 PST,-314237.567893-176940.335518j
01-01-2001 00:00:06.270000 PST,-314209.656316-176885.616529j
01-01-2001 00:00:06.280000 PST,-314192.403191-176826.993602j
01-01-2001 00:00:06.290000 PST,-314165.422021-176765.720979j
01-01-2001 00:00:06.300000 PST,-314110.216617-176703.545089j
01-01-2001 00:00:06.310000 PST,-314011.949746-176642.50741j
01-01-2001 00:00:06.320000 PST,-313860.77963-176584.725549j
01-01-2001 00:00:06.330000 PST,-313652.647689-176532.175225j
01-01-2001 00:00:06.340000 PST,-313389.460091-176486.494842j
01-01-2001 00:00:06.350000 PST,-313078.668197-176448.831252j
01-01-2001 00:00:06.360000 PST,-312732.312683-176419.740455j
01-01-2001 00:00:06.370000 PST,-312365.647012-176399.150989j
01-01-2001 00:00:06.380000 PST,-311995.493417-176386.391231j
01-01-2001 00:00:06.390000 PST,-311638.505305-176380.275425j
01-01-2001 00:00:06.400000 PST,-311309.512684-176379.237662j
01-01-2001 00:00:06.410000 PST,-311020.112184-176381.498647j
01-01-2001 00:00:06.420000 PST,-310777.632712-176385.247461j
01-01-2001 00:00:06.430000 PST,-310584.565401-176388.819675j
01-01-2001 00:00:06.440000 PST,-310438.496849-176390.854238j
01-01-2001 00:00:06.450000 PST,-310332.533091-176390.414342j
01-01-2001 00:00:06.460000 PST,-310256.153338-176387.061574j
01-01-2001 00:00:06.470000 PST,-310196.39208-176380.877734j
01-01-2001 00:00:06.480000 PST,-310139.219337-176372.434132j
01-01-2001 00:00:06.490000 PST,-310070.974096-176362.713395j
01-01-2001 00:00:06.500000 PST,-309979.706248-176352.993393j
01-01-2001 00:00:06.510000 PST,-309856.296973-176344.706298j
01-01-2001 00:00:06.520000 PST,-309695.25454-176339.287755j
01-01-2001 00:00:06.530000 PST,-309495.118773-176338.031582j
01-01-2001 00:00:06.540000 PST,-309258.448882-176341.964232j
01-01-2001 00:00:06.550000 PST,-308991.411831-176351.750752j
01-01-2001 00:00:06.560000 PST,-308703.027447-176367.640365j
01-01-2001 00:00:06.570000 PST,-308404.158536-176389.455567j
01-01-2001 00:00:06.580000 PST,-308106.356212-176416.624128j
01-01-2001 00:00:06.590000 PST,-307820.680865-176448.249192j
01-01-2001 00:00:06.600000 PST,-307556.616999-176483.209038j
01-01-2001 00:00:06.610000 PST,-307321.186319-176520.275473j
01-01-2001 00:00:06.620000 PST,-307118.339736-176558.238381j
01-01-2001 00:00:06.630000 PST,-306948.678099-176596.023814j
01-01-2001 00:00:06.640000 PST,-306809.516909-176632.794141j
01-01-2001 00:00:06.650000 PST,-306695.275398-176668.020965j
01-01-2001 00:00:06.660000 PST,-306598.138907-176701.524582j
01-01-2001 00:00:06.670000 PST,-306508.918214-176733.477333j
01-01-2001 00:00:06.680000 PST,-306418.012812-176764.371865j
01-01-2001 00:00:06.690000 PST,-306316.378378-176794.958806j
01-01-2001 00:00:06.700000 PST,-306196.402027-176826.161218j
01-01-2001 00:00:06.710000 PST,-306052.601866-176858.975219j
01-01-2001 00:00:06.720000 PST,-305882.08797-176894.367197j
01-01-2001 00:00:06.730000 PST,-305684.748103-176933.177963j
01-01-2001 00:00:06.740000 PST,-305463.150203-176976.043109j
01-01-2001 00:00:06.750000 PST,-305222.182196-177023.33686j
01-01-2001 00:00:06.760000 PST,-304968.474968-177075.144085j
01-01-2001 00:00:06.770000 PST,-304709.674179-177131.262176j
01-01-2001 00:00:06.780000 PST,-304453.639086-177191.231455j
01-01-2001 00:00:06.790000 PST,-304207.650833-177254.389992j
01-01-2001 00:00:06.800000 PST,-303977.708553-177319.946465j
01-01-2001 00:00:06.810000 PST,-303767.97991-177387.063124j
01-01-2001 00:00:06.820000 PST,-303580.454814-177454.94026j
01-01-2001 00:00:06.830000 PST,-303414.828953-177522.893696j
01-01-2001 00:00:06.840000 PST,-303268.61996-177590.417893j
01-01-2001 00:00:06.850000 PST,-303137.495748-177657.22893j
01-01-2001 00:00:06.860000 PST,-303015.774291-177723.283851j
01-01-2001 00:00:06.870000 PST,-302897.038591-177788.775351j
01-01-2001 00:00:06.880000 PST,-302774.801311-177854.103261j
01-01-2001 00:00:06.890000 PST,-302643.151115-177919.826559j
01-01-2001 00:00:06.900000 PST,-302497.317155-177986.601407j
01-01-2001 00:00:06.910000 PST,-302334.098747-178055.111914j
01-01-2001 00:00:06.920000 PST,-302152.122669-178126.000777j
01-01-2001 00:00:06.930000 PST,-301951.909115-178199.806705j
01-01-2001 00:00:06.940000 PST,-301735.74705-178276.914566j
01-01-2001 00:00:06.950000 PST,-301507.398652-178357.522736j
01-01-2001 00:00:06.960000 PST,-301271.668731-178441.630216j
01-01-2001 00:00:06.970000 PST,-301033.887092-178529.044045j
01-01-2001 00:00:06.980000 PST,-300799.358589-178619.405496j
01-01-2001 00:00:06.990000 PST,-300572.836768-178712.231727j
01-01-2001 00:00:07.000000 PST,-300358.072487-178806.968172j
01-01-2001 00:00:07.010000 PST,-300157.479514-178903.046053j
01-01-2001 00:00:07.020000 PST,-299971.945838-178999.939115j
01-01-2001 00:00:07.030000 PST,-299800.803892-179097.213974j
01-01-2001 00:00:07.040000 PST,-299641.956559-179194.569318j
01-01-2001 00:00:07.050000 PST,-299492.140489-179291.860502j
01-01-2001 00:00:07.060000 PST,-299347.295303-179389.107629j
01-01-2001 00:00:07.070000 PST,-299202.997973-179486.486959j
01-01-2001 00:00:07.080000 PST,-299054.916699-179584.307124j
01-01-2001 00:00:07.090000 PST,-298899.238463-179682.973091j
01-01-2001 00:00:07.100000 PST,-298733.028781-179782.941915j
01-01-2001 00:00:07.110000 PST,-298554.49049-179884.675005j
01-01-2001 00:00:07.120000 PST,-298363.09974-179988.591753j
01-01-2001 00:00:07.130000 PST,-298159.610349-180095.029102j
01-01-2001 00:00:07.140000 PST,-297945.931138-180204.210822j
01-01-2001 00:00:07.150000 PST,-297724.893268-180316.229178j
01-01-2001 00:00:07.160000 PST,-297499.934904-180431.040338j
01-01-2001 00:00:07.170000 PST,-297274.737679-180548.473443j
01-01-2001 00:00:07.180000 PST,-297052.852917-180668.251922j
01-01-2001 00:00:07.190000 PST,-296837.355125-180790.024471j
01-01-2001 00:00:07.200000 PST,-296630.556133-180913.402247j
01-01-2001 00:00:07.210000 PST,-296433.80596-181037.99835j
01-01-2001 00:00:07.220000 PST,-296247.396861-181163.465599j
01-01-2001 00:00:07.230000 PST,-296070.576146-181289.528891j
01-01-2001 00:00:07.240000 PST,-295901.662341-181416.009173j
01-01-2001 00:00:07.250000 PST,-295738.249194-181542.83693j
01-01-2001 00:00:07.260000 PST,-295577.473912-181670.054275j
01-01-2001 00:00:07.270000 PST,-295416.320519-181797.805852j
01-01-2001 00:00:07.280000 PST,-295251.926871-181926.319884j
01-01-2001 00:00:07.290000 PST,-295081.864689-182055.881632j
01-01-2001 00:00:07.300000 PST,-294904.365816-182186.802172j
01-01-2001 00:00:07.310000 PST,-294718.474297-182319.385791j
01-01-2001 00:00:07.320000 PST,-294524.111997-182453.899265j
01-01-2001 00:00:07.330000 PST,-294322.054544-182590.546027j
01-01-2001 00:00:07.340000 PST,-294113.823409-182729.447571j
01-01-2001 00:00:07.350000 PST,-293901.508057-182870.633684j
01-01-2001 00:00:07.360000 PST,-293687.538472-183014.042133j
01-01-2001 00:00:07.370000 PST,-293474.432573-183159.527465j
01-01-2001 00:00:07.380000 PST,-293264.544539-183306.87772j
01-01-2001 00:00:07.390000 PST,-293059.839013-183455.837078j
01-01-2001 00:00:07.400000 PST,-292861.712614-183606.131985j
01-01-2001 00:00:07.410000 PST,-292670.878673-183757.498015j
01-01-2001 00:00:07.420000 PST,-292487.324219-183909.704796j
01-01-2001 00:00:07.430000 PST,-292310.34074-184062.57658j
01-01-2001 00:00:07.440000 PST,-292138.622825-184216.006596j
01-01-2001 00:00:07.450000 PST,-291970.422307-184369.963996j
01-01-2001 00:00:07.460000 PST,-291803.740479-184524.492979j
01-01-2001 00:00:07.470000 PST,-291636.537829-184679.704487j
01-01-2001 00:00:07.480000 PST,-291466.939813-184835.761574j
01-01-2001 00:00:07.490000 PST,-291293.418357-184992.860151j
01-01-2001 00:00:07.500000 PST,-291114.932016-185151.20718j
01-01-2001 00:00:07.510000 PST,-290931.012423-185310.998592j
01-01-2001 00:00:07.520000 PST,-290741.79052-185472.39913j
01-01-2001 00:00:07.530000 PST,-290547.962238-185635.526032j
01-01-2001 00:00:07.540000 PST,-290350.69937-185800.438049j
01-01-2001 00:00:07.550000 PST,-290151.516561-185967.130663j
01-01-2001 00:00:07.560000 PST,-289952.109306-186135.537756j
01-01-2001 00:00:07.570000 PST,-289754.180149-186305.539319j
01-01-2001 00:00:08 PST,-289750.036064-186304.592349j
