rec_id,cust_id,invensys_acct_id,device_type_code,invensys_device_type_id,invensys_device_id,instance_id,rec_create_date,rec_last_update_date
280,244,90244,METER,2,1544,3,1/13/2006 9:53,1/27/2006 17:38
281,245,90245,METER,2,1545,3,1/13/2006 9:53,1/27/2006 17:38
282,246,90246,METER,2,1546,3,1/13/2006 9:53,1/27/2006 17:38
283,247,90247,METER,2,1547,3,1/13/2006 9:53,1/27/2006 17:38
284,248,90248,METER,2,1548,3,1/13/2006 9:53,1/27/2006 17:38
285,249,90249,METER,2,1549,3,1/13/2006 9:53,1/27/2006 17:38
286,250,90250,METER,2,1550,3,1/13/2006 9:53,1/27/2006 17:38
287,251,90251,METER,2,1551,3,1/13/2006 9:53,1/27/2006 17:38
288,252,90252,METER,2,1552,3,1/13/2006 9:53,1/27/2006 17:38
289,253,90253,METER,2,1553,3,1/13/2006 9:53,1/27/2006 17:38
290,254,90254,METER,2,1554,3,1/13/2006 9:53,1/27/2006 17:38
291,255,90255,METER,2,1555,3,1/13/2006 9:53,1/27/2006 17:38
292,256,90256,METER,2,1556,3,1/13/2006 9:53,1/27/2006 17:38
293,257,90257,METER,2,1557,3,1/13/2006 9:53,1/27/2006 17:38
294,258,90258,METER,2,1558,3,1/13/2006 9:53,1/27/2006 17:38
295,259,90259,METER,2,1559,3,1/13/2006 9:53,1/27/2006 17:38
296,260,90260,METER,2,1560,3,1/13/2006 9:53,1/27/2006 17:38
297,261,90261,METER,2,1561,3,1/13/2006 9:53,1/27/2006 17:38
298,262,90262,METER,2,1562,3,1/13/2006 9:53,1/27/2006 17:38
299,263,90263,METER,2,1563,3,1/13/2006 9:53,1/27/2006 17:38
300,264,90264,METER,2,1564,3,1/13/2006 9:53,1/27/2006 17:38
301,265,90265,METER,2,1565,3,1/13/2006 9:53,1/27/2006 17:38
302,266,90266,METER,2,1566,3,1/13/2006 9:53,1/27/2006 17:38
303,267,90267,METER,2,1567,3,1/13/2006 9:53,1/27/2006 17:38
304,268,90268,METER,2,1568,3,1/13/2006 9:53,1/27/2006 17:38
305,269,90269,METER,2,1569,3,1/13/2006 9:53,1/27/2006 17:38
306,270,90270,METER,2,1570,3,1/13/2006 9:53,1/27/2006 17:38
307,271,90271,METER,2,1571,3,1/13/2006 9:53,1/27/2006 17:38
308,272,90272,METER,2,1572,3,1/13/2006 9:53,1/27/2006 17:38
309,273,90273,METER,2,1573,3,1/13/2006 9:53,1/27/2006 17:38
310,274,90274,METER,2,1574,3,1/13/2006 9:53,1/27/2006 17:38
311,275,90275,METER,2,1575,3,1/13/2006 9:53,1/27/2006 17:38
312,276,90276,METER,2,1576,3,1/13/2006 9:53,1/27/2006 17:38
313,277,90277,METER,2,1577,3,1/13/2006 9:53,1/27/2006 17:38
314,278,90278,METER,2,1578,3,1/13/2006 9:53,1/27/2006 17:38
315,279,90279,METER,2,1579,3,1/13/2006 9:53,1/27/2006 17:38
316,280,90280,METER,2,1580,3,1/13/2006 9:53,1/27/2006 17:38
317,281,90281,METER,2,1581,3,1/13/2006 9:53,1/27/2006 17:38
318,282,90282,METER,2,1582,3,1/13/2006 9:53,1/27/2006 17:38
319,283,90283,METER,2,1583,3,1/13/2006 9:53,1/27/2006 17:38
320,284,90284,METER,2,1584,3,1/13/2006 9:53,1/27/2006 17:38
321,285,90285,METER,2,1585,3,1/13/2006 9:53,1/27/2006 17:38
322,286,90286,METER,2,1586,3,1/13/2006 9:53,1/27/2006 17:38
323,287,90287,METER,2,1587,3,1/13/2006 9:53,1/27/2006 17:38
516,671,1316,METER,2,1909,0,2/9/2006 12:04,2/9/2006 12:04
517,672,1318,METER,2,1912,0,2/9/2006 12:04,2/9/2006 12:04
518,673,1320,METER,2,1914,0,2/9/2006 12:04,2/9/2006 12:04
519,674,1321,METER,2,1915,0,2/9/2006 12:04,2/9/2006 12:04
520,675,1322,METER,2,1916,0,2/9/2006 12:04,2/9/2006 12:04
521,676,1323,METER,2,1917,0,2/9/2006 12:04,2/9/2006 12:04
522,677,1324,METER,2,1918,0,2/9/2006 12:04,2/9/2006 12:04
523,678,1325,METER,2,1919,0,2/9/2006 12:04,2/9/2006 12:04
524,679,1326,METER,2,1920,0,2/9/2006 12:04,2/9/2006 12:04
525,680,1327,METER,2,1921,0,2/9/2006 12:04,2/9/2006 12:04
526,681,1328,METER,2,1933,0,2/9/2006 12:04,2/9/2006 12:04
527,682,1329,METER,2,1934,0,2/9/2006 12:04,2/9/2006 12:04
528,683,1330,METER,2,1935,0,2/9/2006 12:04,2/9/2006 12:04
529,684,1331,METER,2,1936,0,2/9/2006 12:04,2/9/2006 12:04
530,685,1332,METER,2,1937,0,2/9/2006 12:04,2/9/2006 12:04
531,686,1333,METER,2,1938,0,2/9/2006 12:04,2/9/2006 12:04
532,687,1334,METER,2,1939,0,2/9/2006 12:04,2/9/2006 12:04
533,688,1336,METER,2,1941,0,2/9/2006 12:04,2/9/2006 12:04
534,689,1337,METER,2,1942,0,2/9/2006 12:04,2/9/2006 12:04
535,690,1338,METER,2,1943,0,2/9/2006 12:04,2/9/2006 12:04
536,691,1339,METER,2,1944,0,2/9/2006 12:04,2/9/2006 12:04
537,692,1340,METER,2,1945,0,2/9/2006 12:04,2/9/2006 12:04
538,693,1342,METER,2,1947,0,2/9/2006 12:04,2/9/2006 12:04
539,694,1343,METER,2,1948,0,2/9/2006 12:04,2/9/2006 12:04
540,695,1341,METER,2,1946,0,2/9/2006 12:04,2/9/2006 12:04
541,696,1344,METER,2,1949,0,2/9/2006 12:04,2/9/2006 12:04
542,697,1345,METER,2,1950,0,2/9/2006 12:04,2/9/2006 12:04
543,698,1360,METER,2,1959,0,2/9/2006 12:04,2/9/2006 12:04
544,699,1361,METER,2,1960,0,2/9/2006 12:04,2/9/2006 12:04
545,700,1362,METER,2,1961,0,2/9/2006 12:04,2/9/2006 12:04
546,701,1363,METER,2,1962,0,2/9/2006 12:04,2/9/2006 12:04
547,702,1364,METER,2,1963,0,2/9/2006 12:04,2/9/2006 12:04
548,703,1365,METER,2,1964,0,2/9/2006 12:04,2/9/2006 12:04
549,704,1366,METER,2,1965,0,2/9/2006 12:04,2/9/2006 12:04
550,705,1367,METER,2,1966,0,2/9/2006 12:04,2/9/2006 12:04
551,706,1368,METER,2,1967,0,2/9/2006 12:04,2/9/2006 12:04
552,707,1369,METER,2,1968,0,2/9/2006 12:04,2/9/2006 12:04
553,708,1370,METER,2,1969,0,2/9/2006 12:04,2/9/2006 12:04
554,709,1371,METER,2,1970,0,2/9/2006 12:04,2/9/2006 12:04
555,710,1372,METER,2,1971,0,2/9/2006 12:04,2/9/2006 12:04
556,711,1373,METER,2,1972,0,2/9/2006 12:04,2/9/2006 12:04
557,712,1374,METER,2,1973,0,2/9/2006 12:04,2/9/2006 12:04
558,713,1376,METER,2,1975,0,2/9/2006 12:04,2/9/2006 12:04
559,714,1377,METER,2,1977,0,2/9/2006 12:04,2/9/2006 12:04
560,715,1378,METER,2,1979,0,2/9/2006 12:04,2/9/2006 12:04
561,716,1379,METER,2,1990,0,2/9/2006 12:04,2/9/2006 12:04
562,717,1380,METER,2,1992,0,2/9/2006 12:04,2/9/2006 12:04
563,718,1381,METER,2,1994,0,2/9/2006 12:04,2/9/2006 12:04
564,719,1382,METER,2,1996,0,2/9/2006 12:04,2/9/2006 12:04
565,720,1383,METER,2,1997,0,2/9/2006 12:04,2/9/2006 12:04
566,721,1384,METER,2,1998,0,2/9/2006 12:04,2/9/2006 12:04
567,722,1385,METER,2,1999,0,2/9/2006 12:04,2/9/2006 12:04
568,723,1386,METER,2,2000,0,2/9/2006 12:04,2/9/2006 12:04
569,724,1387,METER,2,2001,0,2/9/2006 12:04,2/9/2006 12:04
570,725,1388,METER,2,2002,0,2/9/2006 12:04,2/9/2006 12:04
571,726,1389,METER,2,2003,0,2/9/2006 12:04,2/9/2006 12:04
572,727,1390,METER,2,2004,0,2/9/2006 12:04,2/9/2006 12:04
573,728,1391,METER,2,2005,0,2/9/2006 12:04,2/9/2006 12:04
574,729,1392,METER,2,2006,0,2/9/2006 12:04,2/9/2006 12:04
575,730,1393,METER,2,2007,0,2/9/2006 12:04,2/9/2006 12:04
576,731,1394,METER,2,2008,0,2/9/2006 12:04,2/9/2006 12:04
577,732,1395,METER,2,2009,0,2/9/2006 12:04,2/9/2006 12:04
578,733,1396,METER,2,2010,0,2/9/2006 12:04,2/9/2006 12:04
579,734,1397,METER,2,2011,0,2/9/2006 12:04,2/9/2006 12:04
580,735,1398,METER,2,2012,0,2/9/2006 12:04,2/9/2006 12:04
581,736,1399,METER,2,2013,0,2/9/2006 12:04,2/9/2006 12:04
582,737,1400,METER,2,2014,0,2/9/2006 12:04,2/9/2006 12:04
583,738,1401,METER,2,2015,0,2/9/2006 12:04,2/9/2006 12:04
584,739,1402,METER,2,2016,0,2/9/2006 12:04,2/9/2006 12:04
585,740,1403,METER,2,2017,0,2/9/2006 12:04,2/9/2006 12:04
586,741,1404,METER,2,2018,0,2/9/2006 12:04,2/9/2006 12:04
587,742,1405,METER,2,2019,0,2/9/2006 12:04,2/9/2006 12:04
588,743,1406,METER,2,2020,0,2/9/2006 12:04,2/9/2006 12:04
589,744,1407,METER,2,2021,0,2/9/2006 12:04,2/9/2006 12:04
590,745,1408,METER,2,2022,0,2/9/2006 12:04,2/9/2006 12:04
591,746,1409,METER,2,2023,0,2/9/2006 12:04,2/9/2006 12:04
592,747,1410,METER,2,2024,0,2/9/2006 12:04,2/9/2006 12:04
593,748,1411,METER,2,2025,0,2/9/2006 12:04,2/9/2006 12:04
594,749,1412,METER,2,2026,0,2/9/2006 12:04,2/9/2006 12:04
595,750,1413,METER,2,2027,0,2/9/2006 12:04,2/9/2006 12:04
596,751,1414,METER,2,2028,0,2/9/2006 12:04,2/9/2006 12:04
597,752,1415,METER,2,2029,0,2/9/2006 12:04,2/9/2006 12:04
598,753,1416,METER,2,2030,0,2/9/2006 12:04,2/9/2006 12:04
599,754,1417,METER,2,2031,0,2/9/2006 12:04,2/9/2006 12:04
600,755,1418,METER,2,2032,0,2/9/2006 12:04,2/9/2006 12:04
601,756,1419,METER,2,2033,0,2/9/2006 12:04,2/9/2006 12:04
602,757,1420,METER,2,2034,0,2/9/2006 12:04,2/9/2006 12:04
603,758,1421,METER,2,2035,0,2/9/2006 12:04,2/9/2006 12:04
604,759,1422,METER,2,2036,0,2/9/2006 12:04,2/9/2006 12:04
605,760,1423,METER,2,2037,0,2/9/2006 12:04,2/9/2006 12:04
606,761,1424,METER,2,2038,0,2/9/2006 12:04,2/9/2006 12:04
607,762,1425,METER,2,2039,0,2/9/2006 12:04,2/9/2006 12:04
608,763,1426,METER,2,2040,0,2/9/2006 12:04,2/9/2006 12:04
609,764,1427,METER,2,2041,0,2/9/2006 12:04,2/9/2006 12:04
610,765,1428,METER,2,2042,0,2/9/2006 12:04,2/9/2006 12:04
611,766,1429,METER,2,2043,0,2/9/2006 12:04,2/9/2006 12:04
612,767,1430,METER,2,2044,0,2/9/2006 12:04,2/9/2006 12:04
613,768,1431,METER,2,2045,0,2/9/2006 12:04,2/9/2006 12:04
614,769,1432,METER,2,2046,0,2/9/2006 12:04,2/9/2006 12:04
615,770,1433,METER,2,2047,0,2/9/2006 12:04,2/9/2006 12:04
616,771,1434,METER,2,2048,0,2/9/2006 12:04,2/9/2006 12:04
617,772,1435,METER,2,2049,0,2/9/2006 12:04,2/9/2006 12:04
618,773,1436,METER,2,2050,0,2/9/2006 12:04,2/9/2006 12:04
619,774,1437,METER,2,2051,0,2/9/2006 12:04,2/9/2006 12:04
620,775,1438,METER,2,2052,0,2/9/2006 12:04,2/9/2006 12:04
621,776,1439,METER,2,2053,0,2/9/2006 12:04,2/9/2006 12:04
622,777,1440,METER,2,2054,0,2/9/2006 12:04,2/9/2006 12:04
623,778,1441,METER,2,2055,0,2/9/2006 12:04,2/9/2006 12:04
624,779,1442,METER,2,2056,0,2/9/2006 12:04,2/9/2006 12:04
625,780,1443,METER,2,2057,0,2/9/2006 12:04,2/9/2006 12:04
626,781,1444,METER,2,2058,0,2/9/2006 12:04,2/9/2006 12:04
627,782,1445,METER,2,2059,0,2/9/2006 12:04,2/9/2006 12:04
628,783,1446,METER,2,2060,0,2/9/2006 12:04,2/9/2006 12:04
629,784,1447,METER,2,2061,0,2/9/2006 12:04,2/9/2006 12:04
630,785,1448,METER,2,2062,0,2/9/2006 12:04,2/9/2006 12:04
631,786,1449,METER,2,2063,0,2/9/2006 12:04,2/9/2006 12:04
632,787,1450,METER,2,2064,0,2/9/2006 12:04,2/9/2006 12:04
633,788,1451,METER,2,2065,0,2/9/2006 12:04,2/9/2006 12:04
634,789,1452,METER,2,2066,0,2/9/2006 12:04,2/9/2006 12:04
635,790,1453,METER,2,2067,0,2/9/2006 12:04,2/9/2006 12:04
636,791,1454,METER,2,2068,0,2/9/2006 12:04,2/9/2006 12:04
637,792,1455,METER,2,2069,0,2/9/2006 12:04,2/9/2006 12:04
638,793,1456,METER,2,2070,0,2/9/2006 12:04,2/9/2006 12:04
639,794,1457,METER,2,2071,0,2/9/2006 12:05,2/9/2006 12:05
640,795,1459,METER,2,2073,0,2/9/2006 12:05,2/9/2006 12:05
641,796,1460,METER,2,2074,0,2/9/2006 12:05,2/9/2006 12:05
642,797,1461,METER,2,2075,0,2/9/2006 12:05,2/9/2006 12:05
643,798,1462,METER,2,2076,0,2/9/2006 12:05,2/9/2006 12:05
644,799,1463,METER,2,2077,0,2/9/2006 12:05,2/9/2006 12:05
645,800,1464,METER,2,2078,0,2/9/2006 12:05,2/9/2006 12:05
646,801,1465,METER,2,2079,0,2/9/2006 12:05,2/9/2006 12:05
647,802,1466,METER,2,2080,0,2/9/2006 12:05,2/9/2006 12:05
648,803,1467,METER,2,2081,0,2/9/2006 12:05,2/9/2006 12:05
649,804,1468,METER,2,2082,0,2/9/2006 12:05,2/9/2006 12:05
650,805,1469,METER,2,2083,0,2/9/2006 12:05,2/9/2006 12:05
651,806,1470,METER,2,2084,0,2/9/2006 12:05,2/9/2006 12:05
652,807,1471,METER,2,2085,0,2/9/2006 12:05,2/9/2006 12:05
653,808,1472,METER,2,2086,0,2/9/2006 12:05,2/9/2006 12:05
654,809,1473,METER,2,2087,0,2/9/2006 12:05,2/9/2006 12:05
655,810,1474,METER,2,2088,0,2/9/2006 12:05,2/9/2006 12:05
656,811,1475,METER,2,2089,0,2/9/2006 12:05,2/9/2006 12:05
657,812,1477,METER,2,2091,0,2/9/2006 12:05,2/9/2006 12:05
658,813,1479,METER,2,2093,0,2/9/2006 12:05,2/9/2006 12:05
659,814,1480,METER,2,2094,0,2/9/2006 12:05,2/9/2006 12:05
660,815,1482,METER,2,2096,0,2/9/2006 12:05,2/9/2006 12:05
661,816,1483,METER,2,2097,0,2/9/2006 12:05,2/9/2006 12:05
662,817,1484,METER,2,2098,0,2/9/2006 12:05,2/9/2006 12:05
663,818,1485,METER,2,2099,0,2/9/2006 12:05,2/9/2006 12:05
664,819,1486,METER,2,2100,0,2/9/2006 12:05,2/9/2006 12:05
665,820,1487,METER,2,2101,0,2/9/2006 12:05,2/9/2006 12:05
666,821,1488,METER,2,2102,0,2/9/2006 12:05,2/9/2006 12:05
667,822,1489,METER,2,2103,0,2/9/2006 12:05,2/9/2006 12:05
668,823,1490,METER,2,2104,0,2/9/2006 12:05,2/9/2006 12:05
669,824,1491,METER,2,2105,0,2/9/2006 12:05,2/9/2006 12:05
670,825,1492,METER,2,2106,0,2/9/2006 12:05,2/9/2006 12:05
671,826,1493,METER,2,2107,0,2/9/2006 12:05,2/9/2006 12:05
672,827,1494,METER,2,2108,0,2/9/2006 12:05,2/9/2006 12:05
673,828,1495,METER,2,2109,0,2/9/2006 12:05,2/9/2006 12:05
674,829,1496,METER,2,2110,0,2/9/2006 12:05,2/9/2006 12:05
675,830,1497,METER,2,2111,0,2/9/2006 12:05,2/9/2006 12:05
676,831,1498,METER,2,2112,0,2/9/2006 12:05,2/9/2006 12:05
677,832,1499,METER,2,2113,0,2/9/2006 12:05,2/9/2006 12:05
678,833,1500,METER,2,2114,0,2/9/2006 12:05,2/9/2006 12:05
679,834,1501,METER,2,2115,0,2/9/2006 12:05,2/9/2006 12:05
680,835,1502,METER,2,2116,0,2/9/2006 12:05,2/9/2006 12:05
681,836,1503,METER,2,2117,0,2/9/2006 12:05,2/9/2006 12:05
682,837,1504,METER,2,2118,0,2/9/2006 12:05,2/9/2006 12:05
683,838,1505,METER,2,2177,0,2/9/2006 12:05,2/9/2006 12:05
684,839,1507,METER,2,2319,0,2/9/2006 12:05,2/9/2006 12:05
685,840,1508,METER,2,2320,0,2/9/2006 12:05,2/9/2006 12:05
686,841,1509,METER,2,2321,0,2/9/2006 12:05,2/9/2006 12:05
687,842,1510,METER,2,2322,0,2/9/2006 12:05,2/9/2006 12:05
688,843,1511,METER,2,2323,0,2/9/2006 12:05,2/9/2006 12:05
689,844,1512,METER,2,2324,0,2/9/2006 12:05,2/9/2006 12:05
690,845,1513,METER,2,2325,0,2/9/2006 12:05,2/9/2006 12:05
691,846,1514,METER,2,2326,0,2/9/2006 12:05,2/9/2006 12:05
692,847,1515,METER,2,2327,0,2/9/2006 12:05,2/9/2006 12:05
693,848,1516,METER,2,2328,0,2/9/2006 12:05,2/9/2006 12:05
694,849,1517,METER,2,2329,0,2/9/2006 12:05,2/9/2006 12:05
695,850,1518,METER,2,2330,0,2/9/2006 12:05,2/9/2006 12:05
696,851,1519,METER,2,2331,0,2/9/2006 12:05,2/9/2006 12:05
697,852,1520,METER,2,2332,0,2/9/2006 12:05,2/9/2006 12:05
698,853,1521,METER,2,2333,0,2/9/2006 12:05,2/9/2006 12:05
699,854,1522,METER,2,2334,0,2/9/2006 12:05,2/9/2006 12:05
700,855,1523,METER,2,2335,0,2/9/2006 12:05,2/9/2006 12:05
701,856,1524,METER,2,2336,0,2/9/2006 12:05,2/9/2006 12:05
702,857,1525,METER,2,2337,0,2/9/2006 12:05,2/9/2006 12:05
703,858,1526,METER,2,2338,0,2/9/2006 12:05,2/9/2006 12:05
704,859,1527,METER,2,2344,0,2/9/2006 12:05,2/9/2006 12:05
705,860,1528,METER,2,2345,0,2/9/2006 12:05,2/9/2006 12:05
706,671,1316,TSTAT,1,1593,0,2/9/2006 13:37,2/9/2006 13:37
707,671,1316,TSTAT,1,1613,1,2/9/2006 13:37,2/9/2006 13:37
708,671,1316,WH,3,1910,1,2/9/2006 13:37,2/9/2006 13:37
709,671,1316,DRYER,5,2371,2,2/15/2006 9:35,2/15/2006 9:35
710,861,1070,TSTAT,1,1041,0,2/28/2006 15:13,2/28/2006 15:13
711,861,1070,METER,2,1308,0,2/28/2006 15:13,2/28/2006 15:13
712,862,431,TSTAT,1,411,0,2/28/2006 15:13,2/28/2006 15:13
713,862,431,METER,2,552,0,2/28/2006 15:13,2/28/2006 15:13
714,862,431,WH,3,553,1,2/28/2006 15:13,2/28/2006 15:13
715,672,1318,TSTAT,1,1596,0,2/28/2006 15:13,2/28/2006 15:13
716,672,1318,WH,3,1923,1,2/28/2006 15:13,2/28/2006 15:13
717,672,1318,DRYER,5,1958,2,2/28/2006 15:13,2/28/2006 15:13
718,673,1320,TSTAT,1,1598,0,2/28/2006 15:13,2/28/2006 15:13
719,673,1320,WH,3,1925,1,2/28/2006 15:13,2/28/2006 15:13
720,673,1320,DRYER,5,2252,2,2/28/2006 15:13,2/28/2006 15:13
721,674,1321,TSTAT,1,1599,0,2/28/2006 15:13,2/28/2006 15:13
722,674,1321,WH,3,1926,1,2/28/2006 15:13,2/28/2006 15:13
723,674,1321,DRYER,5,2254,2,2/28/2006 15:13,2/28/2006 15:13
724,675,1322,TSTAT,1,1600,0,2/28/2006 15:13,2/28/2006 15:13
725,675,1322,WH,3,1927,1,2/28/2006 15:13,2/28/2006 15:13
726,675,1322,DRYER,5,2253,2,2/28/2006 15:13,2/28/2006 15:13
727,676,1323,TSTAT,1,1601,0,2/28/2006 15:13,2/28/2006 15:13
728,676,1323,TSTAT,1,1609,1,2/28/2006 15:13,2/28/2006 15:13
729,676,1323,WH,3,1928,1,2/28/2006 15:13,2/28/2006 15:13
730,678,1325,TSTAT,1,1603,0,2/28/2006 15:13,2/28/2006 15:13
731,678,1325,WH,3,1930,1,2/28/2006 15:13,2/28/2006 15:13
732,678,1325,DRYER,5,2373,2,2/28/2006 15:13,2/28/2006 15:13
733,679,1326,TSTAT,1,1604,0,2/28/2006 15:13,2/28/2006 15:13
734,679,1326,WH,3,1931,1,2/28/2006 15:13,2/28/2006 15:13
735,679,1326,DRYER,5,2255,2,2/28/2006 15:13,2/28/2006 15:13
736,680,1327,TSTAT,1,1605,0,2/28/2006 15:13,2/28/2006 15:13
737,680,1327,WH,3,1932,1,2/28/2006 15:13,2/28/2006 15:13
738,681,1328,TSTAT,1,1640,0,2/28/2006 15:13,2/28/2006 15:13
739,681,1328,TSTAT,1,1641,1,2/28/2006 15:13,2/28/2006 15:13
740,681,1328,WH,3,2237,1,2/28/2006 15:13,2/28/2006 15:13
741,682,1329,TSTAT,1,1645,0,2/28/2006 15:13,2/28/2006 15:13
742,682,1329,WH,3,2245,1,2/28/2006 15:13,2/28/2006 15:13
743,682,1329,DRYER,5,2246,2,2/28/2006 15:13,2/28/2006 15:13
744,683,1330,TSTAT,1,1638,0,2/28/2006 15:13,2/28/2006 15:13
745,683,1330,WH,3,2231,1,2/28/2006 15:13,2/28/2006 15:13
746,683,1330,DRYER,5,2232,2,2/28/2006 15:13,2/28/2006 15:13
747,684,1331,TSTAT,1,1623,0,2/28/2006 15:13,2/28/2006 15:13
748,684,1331,DRYER,5,2119,1,2/28/2006 15:13,2/28/2006 15:13
749,684,1331,WH,3,2214,2,2/28/2006 15:13,2/28/2006 15:13
750,685,1332,TSTAT,1,1627,0,2/28/2006 15:13,2/28/2006 15:13
751,685,1332,TSTAT,1,1649,1,2/28/2006 15:13,2/28/2006 15:13
752,685,1332,WH,3,2125,1,2/28/2006 15:13,2/28/2006 15:13
753,685,1332,DRYER,5,2251,2,2/28/2006 15:13,2/28/2006 15:13
754,686,1333,TSTAT,1,1615,0,2/28/2006 15:13,2/28/2006 15:13
