# file...... rtp_balance.csv,,
# date...... Thu May 07 15:56:28 2009,,
# user...... D3X175,,
# host...... (null),,
# group..... class=triplex_meter,,
# trigger... (none),,
# interval.. 86400,,
# limit..... 365,,
# property.. timestamp,sum(measured_energy),
4/1/2006 8:00,0,
4/2/2006 8:00,955722,955722
4/3/2006 8:00,1.97E+06,1016838
4/4/2006 8:00,3.00E+06,1023220
4/5/2006 8:00,4.02E+06,1022630
4/6/2006 8:00,5.05E+06,1034870
4/7/2006 8:00,6.08E+06,1023590
4/8/2006 8:00,7.09E+06,1008300
4/9/2006 8:00,8.09E+06,1009740
4/10/2006 8:00,9.12E+06,1021960
4/11/2006 8:00,1.01E+07,1029230
4/12/2006 8:00,1.12E+07,1037100
4/13/2006 8:00,1.22E+07,1039100
4/14/2006 8:00,1.33E+07,1031600
4/15/2006 8:00,1.43E+07,1019800
4/16/2006 8:00,1.53E+07,1024600
4/17/2006 8:00,1.63E+07,1025300
4/18/2006 8:00,1.74E+07,1027700
4/19/2006 8:00,1.84E+07,1026200
4/20/2006 8:00,1.94E+07,1019200
4/21/2006 8:00,2.04E+07,1007500
4/22/2006 8:00,2.14E+07,1008000
4/23/2006 8:00,2.24E+07,1024200
4/24/2006 8:00,2.35E+07,1031500
4/25/2006 8:00,2.45E+07,1043000
4/26/2006 8:00,2.55E+07,1034100
4/27/2006 8:00,2.66E+07,1035300
4/28/2006 8:00,2.76E+07,1027800
4/29/2006 8:00,2.86E+07,1041600
4/30/2006 8:00,2.97E+07,1038100
5/1/2006 8:00,3.07E+07,1030900
5/2/2006 8:00,3.17E+07,1004500
5/3/2006 8:00,3.27E+07,1004200
5/4/2006 8:00,3.37E+07,1004100
5/5/2006 8:00,3.47E+07,993400
5/6/2006 8:00,3.57E+07,1000900
5/7/2006 8:00,3.67E+07,998600
5/8/2006 8:00,3.77E+07,999800
5/9/2006 8:00,3.87E+07,1000200
5/10/2006 8:00,3.97E+07,1009600
5/11/2006 8:00,4.08E+07,1016700
5/12/2006 8:00,4.18E+07,1022800
5/13/2006 8:00,4.28E+07,1019500
5/14/2006 8:00,4.38E+07,1012900
5/15/2006 8:00,4.48E+07,1011400
5/16/2006 8:00,4.58E+07,1007500
5/17/2006 8:00,4.68E+07,998800
5/18/2006 8:00,4.78E+07,1015100
5/19/2006 8:00,4.89E+07,1022300
5/20/2006 8:00,4.99E+07,1012900
5/21/2006 8:00,5.09E+07,1011700
5/22/2006 8:00,5.19E+07,1013900
5/23/2006 8:00,5.29E+07,1012100
5/24/2006 8:00,5.39E+07,1018000
5/25/2006 8:00,5.49E+07,1016800
5/26/2006 8:00,5.60E+07,1013800
5/27/2006 8:00,5.70E+07,1015800
5/28/2006 8:00,5.80E+07,1018500
5/29/2006 8:00,5.90E+07,1019000
5/30/2006 8:00,6.00E+07,1013100
5/31/2006 8:00,6.10E+07,1010300
6/1/2006 8:00,6.20E+07,1004700
6/2/2006 8:00,6.30E+07,1001000
6/3/2006 8:00,6.40E+07,1002400
6/4/2006 8:00,6.51E+07,1005100
6/5/2006 8:00,6.61E+07,1007100
6/6/2006 8:00,6.71E+07,1011600
6/7/2006 8:00,6.81E+07,1002800
6/8/2006 8:00,6.91E+07,1013300
6/9/2006 8:00,7.01E+07,1003800
6/10/2006 8:00,7.11E+07,1004000
6/11/2006 8:00,7.21E+07,1006100
6/12/2006 8:00,7.31E+07,1013900
6/13/2006 8:00,7.41E+07,1001900
6/14/2006 8:00,7.51E+07,996800
6/15/2006 8:00,7.61E+07,992400
6/16/2006 8:00,7.71E+07,1003900
6/17/2006 8:00,7.81E+07,1003600
6/18/2006 8:00,7.91E+07,1007300
6/19/2006 8:00,8.01E+07,1003000
6/20/2006 8:00,8.11E+07,1001400
6/21/2006 8:00,8.21E+07,1006600
6/22/2006 8:00,8.31E+07,1002700
6/23/2006 8:00,8.41E+07,997500
6/24/2006 8:00,8.51E+07,1005800
6/25/2006 8:00,8.62E+07,1019000
6/26/2006 8:00,8.72E+07,1002400
6/27/2006 8:00,8.82E+07,998900
6/28/2006 8:00,8.92E+07,1003100
6/29/2006 8:00,9.02E+07,997100
6/30/2006 8:00,9.12E+07,997700
7/1/2006 8:00,9.22E+07,1000800
7/2/2006 8:00,9.32E+07,1012700
7/3/2006 8:00,9.42E+07,1004000
7/4/2006 8:00,9.52E+07,1000300
7/5/2006 8:00,9.62E+07,993300
7/6/2006 8:00,9.72E+07,997200
7/7/2006 8:00,9.82E+07,993200
7/8/2006 8:00,9.91E+07,989900
7/9/2006 8:00,1.00E+08,996800
7/10/2006 8:00,1.01E+08,993000
7/11/2006 8:00,1.02E+08,983000
7/12/2006 8:00,1.03E+08,991000
7/13/2006 8:00,1.04E+08,998000
7/14/2006 8:00,1.05E+08,1003000
7/15/2006 8:00,1.06E+08,1002000
7/16/2006 8:00,1.07E+08,1006000
7/17/2006 8:00,1.08E+08,1014000
7/18/2006 8:00,1.09E+08,1010000
7/19/2006 8:00,1.10E+08,998000
7/20/2006 8:00,1.11E+08,999000
7/21/2006 8:00,1.12E+08,991000
7/22/2006 8:00,1.13E+08,992000
7/23/2006 8:00,1.14E+08,996000
7/24/2006 8:00,1.15E+08,995000
7/25/2006 8:00,1.16E+08,998000
7/26/2006 8:00,1.17E+08,999000
7/27/2006 8:00,1.18E+08,1001000
7/28/2006 8:00,1.19E+08,995000
7/29/2006 8:00,1.20E+08,994000
7/30/2006 8:00,1.21E+08,1008000
7/31/2006 8:00,1.22E+08,1000000
8/1/2006 8:00,1.23E+08,1003000
8/2/2006 8:00,1.24E+08,1012000
8/3/2006 8:00,1.25E+08,1008000
8/4/2006 8:00,1.26E+08,1004000
8/5/2006 8:00,1.27E+08,1002000
8/6/2006 8:00,1.28E+08,996000
8/7/2006 8:00,1.29E+08,994000
8/8/2006 8:00,1.30E+08,998000
8/9/2006 8:00,1.31E+08,995000
8/10/2006 8:00,1.32E+08,1005000
8/11/2006 8:00,1.33E+08,996000
8/12/2006 8:00,1.34E+08,993000
8/13/2006 8:00,1.35E+08,990000
8/14/2006 8:00,1.36E+08,993000
8/15/2006 8:00,1.37E+08,993000
8/16/2006 8:00,1.38E+08,999000
8/17/2006 8:00,1.39E+08,1002000
8/18/2006 8:00,1.40E+08,990000
8/19/2006 8:00,1.41E+08,994000
8/20/2006 8:00,1.42E+08,991000
8/21/2006 8:00,1.43E+08,989000
8/22/2006 8:00,1.44E+08,998000
8/23/2006 8:00,1.45E+08,986000
8/24/2006 8:00,1.46E+08,990000
8/25/2006 8:00,1.47E+08,990000
8/26/2006 8:00,1.48E+08,993000
8/27/2006 8:00,1.49E+08,1000000
8/28/2006 8:00,1.50E+08,1001000
8/29/2006 8:00,1.51E+08,1003000
8/30/2006 8:00,1.52E+08,1000000
8/31/2006 8:00,1.53E+08,987000
9/1/2006 8:00,1.54E+08,989000
9/2/2006 8:00,1.55E+08,998000
9/3/2006 8:00,1.56E+08,998000
9/4/2006 8:00,1.57E+08,1009000
9/5/2006 8:00,1.58E+08,1024000
9/6/2006 8:00,1.59E+08,1028000
9/7/2006 8:00,1.60E+08,1010000
9/8/2006 8:00,1.61E+08,1014000
9/9/2006 8:00,1.62E+08,1028000
9/10/2006 8:00,1.63E+08,1020000
9/11/2006 8:00,1.64E+08,1019000
9/12/2006 8:00,1.65E+08,1022000
9/13/2006 8:00,1.66E+08,1018000
9/14/2006 8:00,1.67E+08,1014000
9/15/2006 8:00,1.68E+08,1011000
9/16/2006 8:00,1.69E+08,1026000
9/17/2006 8:00,1.70E+08,1024000
9/18/2006 8:00,1.71E+08,1018000
9/19/2006 8:00,1.72E+08,1008000
9/20/2006 8:00,1.73E+08,997000
9/21/2006 8:00,1.74E+08,1004000
9/22/2006 8:00,1.75E+08,1008000
9/23/2006 8:00,1.76E+08,1016000
9/24/2006 8:00,1.77E+08,1019000
9/25/2006 8:00,1.78E+08,1015000
9/26/2006 8:00,1.79E+08,1011000
9/27/2006 8:00,1.80E+08,1006000
9/28/2006 8:00,1.81E+08,1011000
9/29/2006 8:00,1.82E+08,1014000
9/30/2006 8:00,1.83E+08,1016000
10/1/2006 8:00,1.84E+08,1019000
10/2/2006 8:00,1.85E+08,1025000
10/3/2006 8:00,1.86E+08,1041000
10/4/2006 8:00,1.88E+08,1038000
10/5/2006 8:00,1.89E+08,1020000
10/6/2006 8:00,1.90E+08,1027000
10/7/2006 8:00,1.91E+08,1024000
10/8/2006 8:00,1.92E+08,1022000
10/9/2006 8:00,1.93E+08,1027000
10/10/2006 8:00,1.94E+08,1027000
10/11/2006 8:00,1.95E+08,1017000
10/12/2006 8:00,1.96E+08,1027000
10/13/2006 8:00,1.97E+08,1028000
10/14/2006 8:00,1.98E+08,1035000
10/15/2006 8:00,1.99E+08,1047000
10/16/2006 8:00,2.00E+08,1046000
10/17/2006 8:00,2.01E+08,1054000
10/18/2006 8:00,2.02E+08,1036000
10/19/2006 8:00,2.03E+08,1028000
10/20/2006 8:00,2.04E+08,1031000
10/21/2006 8:00,2.05E+08,1037000
10/22/2006 8:00,2.06E+08,1037000
10/23/2006 8:00,2.07E+08,1037000
10/24/2006 8:00,2.08E+08,1040000
10/25/2006 8:00,2.09E+08,1036000
10/26/2006 8:00,2.10E+08,1040000
10/27/2006 8:00,2.11E+08,1045000
10/28/2006 8:00,2.12E+08,1057000
10/29/2006 8:00,2.13E+08,1059000
10/30/2006 8:00,2.14E+08,1067000
10/31/2006 8:00,2.16E+08,1054000
11/1/2006 8:00,2.17E+08,1051000
11/2/2006 8:00,2.18E+08,1052000
11/3/2006 8:00,2.19E+08,1040000
11/4/2006 8:00,2.20E+08,1039000
11/5/2006 8:00,2.21E+08,1032000
11/6/2006 8:00,2.22E+08,1055000
11/7/2006 8:00,2.23E+08,1050000
11/8/2006 8:00,2.24E+08,1048000
11/9/2006 8:00,2.25E+08,1070000
11/10/2006 8:00,2.26E+08,1048000
11/11/2006 8:00,2.27E+08,1056000
11/12/2006 8:00,2.28E+08,1075000
11/13/2006 8:00,2.29E+08,1086000
11/14/2006 8:00,2.30E+08,1069000
11/15/2006 8:00,2.31E+08,1077000
11/16/2006 8:00,2.32E+08,1082000
11/17/2006 8:00,2.34E+08,1079000
11/18/2006 8:00,2.35E+08,1088000
11/19/2006 8:00,2.36E+08,1061000
11/20/2006 8:00,2.37E+08,1067000
11/21/2006 8:00,2.38E+08,1081000
11/22/2006 8:00,2.39E+08,1073000
11/23/2006 8:00,2.40E+08,1070000
11/24/2006 8:00,2.41E+08,1058000
11/25/2006 8:00,2.42E+08,1070000
11/26/2006 8:00,2.43E+08,1056000
11/27/2006 8:00,2.44E+08,1060000
11/28/2006 8:00,2.45E+08,1079000
11/29/2006 8:00,2.46E+08,1075000
11/30/2006 8:00,2.47E+08,1069000
12/1/2006 8:00,2.49E+08,1061000
12/2/2006 8:00,2.50E+08,1035000
12/3/2006 8:00,2.51E+08,1026000
12/4/2006 8:00,2.52E+08,1030000
12/5/2006 8:00,2.53E+08,1043000
12/6/2006 8:00,2.54E+08,1098000
12/7/2006 8:00,2.55E+08,1078000
12/8/2006 8:00,2.56E+08,1061000
12/9/2006 8:00,2.57E+08,1025000
12/10/2006 8:00,2.58E+08,1041000
12/11/2006 8:00,2.59E+08,1063000
12/12/2006 8:00,2.60E+08,1072000
12/13/2006 8:00,2.61E+08,1085000
12/14/2006 8:00,2.62E+08,1081000
12/15/2006 8:00,2.63E+08,1083000
12/16/2006 8:00,2.64E+08,1061000
12/17/2006 8:00,2.65E+08,1075000
12/18/2006 8:00,2.67E+08,1082000
12/19/2006 8:00,2.68E+08,1091000
12/20/2006 8:00,2.69E+08,1078000
12/21/2006 8:00,2.70E+08,1082000
12/22/2006 8:00,2.71E+08,1083000
12/23/2006 8:00,2.72E+08,1070000
12/24/2006 8:00,2.73E+08,1049000
12/25/2006 8:00,2.74E+08,1037000
12/26/2006 8:00,2.75E+08,1048000
12/27/2006 8:00,2.76E+08,1032000
12/28/2006 8:00,2.77E+08,1053000
12/29/2006 8:00,2.78E+08,1042000
12/30/2006 8:00,2.79E+08,1036000
12/31/2006 8:00,2.80E+08,1063000
1/1/2007 8:00,2.81E+08,1079000
1/2/2007 8:00,2.82E+08,1071000
1/3/2007 8:00,2.84E+08,1083000
1/4/2007 8:00,2.85E+08,1087000
1/5/2007 8:00,2.86E+08,1064000
1/6/2007 8:00,2.87E+08,1102000
1/7/2007 8:00,2.88E+08,1102000
1/8/2007 8:00,2.89E+08,1096000
1/9/2007 8:00,2.90E+08,1082000
1/10/2007 8:00,2.91E+08,1072000
1/11/2007 8:00,2.92E+08,1082000
1/12/2007 8:00,2.93E+08,1076000
1/13/2007 8:00,2.94E+08,1087000
1/14/2007 8:00,2.95E+08,1051000
1/15/2007 8:00,2.96E+08,1056000
1/16/2007 8:00,2.98E+08,1081000
1/17/2007 8:00,2.99E+08,1087000
1/18/2007 8:00,3.00E+08,1069000
1/19/2007 8:00,3.01E+08,1040000
1/20/2007 8:00,3.02E+08,1039000
1/21/2007 8:00,3.03E+08,1044000
1/22/2007 8:00,3.04E+08,1037000
1/23/2007 8:00,3.05E+08,1049000
1/24/2007 8:00,3.06E+08,1043000
1/25/2007 8:00,3.07E+08,1060000
1/26/2007 8:00,3.08E+08,1066000
1/27/2007 8:00,3.09E+08,1073000
1/28/2007 8:00,3.10E+08,1063000
1/29/2007 8:00,3.11E+08,1063000
1/30/2007 8:00,3.12E+08,1083000
1/31/2007 8:00,3.13E+08,1065000
2/1/2007 8:00,3.15E+08,1053000
2/2/2007 8:00,3.16E+08,1054000
2/3/2007 8:00,3.17E+08,1043000
2/4/2007 8:00,3.18E+08,1041000
2/5/2007 8:00,3.19E+08,1038000
2/6/2007 8:00,3.20E+08,1064000
2/7/2007 8:00,3.21E+08,1060000
2/8/2007 8:00,3.22E+08,1059000
2/9/2007 8:00,3.23E+08,1051000
2/10/2007 8:00,3.24E+08,1045000
2/11/2007 8:00,3.25E+08,1048000
2/12/2007 8:00,3.26E+08,1050000
2/13/2007 8:00,3.27E+08,1052000
2/14/2007 8:00,3.28E+08,1065000
2/15/2007 8:00,3.29E+08,1065000
2/16/2007 8:00,3.30E+08,1059000
2/17/2007 8:00,3.31E+08,1054000
2/18/2007 8:00,3.32E+08,1045000
2/19/2007 8:00,3.33E+08,1051000
2/20/2007 8:00,3.35E+08,1057000
2/21/2007 8:00,3.36E+08,1059000
2/22/2007 8:00,3.37E+08,1053000
2/23/2007 8:00,3.38E+08,1059000
2/24/2007 8:00,3.39E+08,1064000
2/25/2007 8:00,3.40E+08,1060000
2/26/2007 8:00,3.41E+08,1047000
2/27/2007 8:00,3.42E+08,1051000
2/28/2007 8:00,3.43E+08,1041000
3/1/2007 8:00,3.44E+08,1042000
3/2/2007 8:00,3.45E+08,1069000
3/3/2007 8:00,3.46E+08,1060000
3/4/2007 8:00,3.47E+08,1060000
3/5/2007 8:00,3.48E+08,1057000
3/6/2007 8:00,3.49E+08,1036000
3/7/2007 8:00,3.50E+08,1043000
3/8/2007 8:00,3.51E+08,1040000
3/9/2007 8:00,3.52E+08,1032000
3/10/2007 8:00,3.53E+08,1032000
3/11/2007 8:00,3.54E+08,1038000
3/12/2007 8:00,3.55E+08,1040000
3/13/2007 8:00,3.57E+08,1029000
3/14/2007 8:00,3.58E+08,1021000
3/15/2007 8:00,3.59E+08,1028000
3/16/2007 8:00,3.60E+08,1036000
3/17/2007 8:00,3.61E+08,1049000
3/18/2007 8:00,3.62E+08,1043000
3/19/2007 8:00,3.63E+08,1035000
3/20/2007 8:00,3.64E+08,1055000
3/21/2007 8:00,3.65E+08,1060000
3/22/2007 8:00,3.66E+08,1055000
3/23/2007 8:00,3.67E+08,1048000
3/24/2007 8:00,3.68E+08,1034000
3/25/2007 8:00,3.69E+08,1029000
3/26/2007 8:00,3.70E+08,1026000
3/27/2007 8:00,3.71E+08,1021000
3/28/2007 8:00,3.72E+08,1024000
3/29/2007 8:00,3.73E+08,1028000
3/30/2007 8:00,3.74E+08,1009000
3/31/2007 8:00,3.75E+08,1007000
